SuiviDecisionOrientation : Validation Results
=========================================

err = 1, warn = 22, info = 7
IG Publisher Version: 1.3.14
Generated Wed Jun 07 13:27:04 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.sdo#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/sdo)
 Build Errors : 204 / 4 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.sdo : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-consent : 1 / 7 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-task : 0 / 7 / 3
</table>
== n/a ==
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 372, column 709: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.meta.source' for "source" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 373, column 623: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.status' for "status" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 374, column 653: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.scope' for "scope" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 379, column 659: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.category' for "category" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 384, column 617: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.dateTime' for "dateTime" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 385, column 663: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision' for "provision" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 386, column 745: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data' for "data" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 799: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.meaning' for "meaning" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 388, column 821: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.reference' for "reference" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 609, column 2580: The link 'StructureDefinition-esms-consent-definitions.html#ms_Consent' for "Consent" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 640, column 2580: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent' for "Consent" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 641, column 659: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.meta' for "meta" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 642, column 709: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.meta.source' for "source" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 643, column 623: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.status' for "status" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 644, column 653: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.scope' for "scope" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 649, column 659: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.category' for "category" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 654, column 617: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.dateTime' for "dateTime" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 655, column 663: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision' for "provision" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 656, column 745: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data' for "data" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 657, column 799: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.meaning' for "meaning" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 658, column 821: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.reference' for "reference" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 364, column 2591: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 623: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 621: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 516, column 2591: The link 'StructureDefinition-esms-document-reference-definitions.html#ms_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 541, column 2591: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 542, column 623: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 543, column 621: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 364, column 2615: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 623: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.type' for "type" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 657: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry' for "entry" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 717: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 530, column 2615: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 555, column 2615: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 556, column 623: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.type' for "type" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 557, column 657: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry' for "entry" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 558, column 717: The link 'StructureDefinition-sdo-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 364, column 2590: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 623: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 621: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 516, column 2590: The link 'StructureDefinition-sdo-document-reference-definitions.html#ms_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 541, column 2590: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 542, column 623: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 543, column 621: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 2576: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task' for "Task" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 372, column 659: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.meta' for "meta" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 373, column 709: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.meta.lastUpdated' for "lastUpdated" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 374, column 623: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.status' for "status" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 375, column 617: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.intent' for "intent" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 376, column 670: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input' for "Slices for input" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 377, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct' for "input:idNat_Struct" cannot be resolved (valid targets: 485 targets)
